id,device,brand,start_date,end_date,device_id,customer_id
201,C,Remeha,3/21/2019,3/20/2020,0a5bda6a-7ebf-4288-8abc-139d651af3a1,79315
202,A,Remeha,8/20/2019,8/19/2020,9ab4bd24-01a2-447a-b61b-3b1013dda30b,79227
203,W,Remeha,8/5/2019,8/4/2020,d34dc4d3-23cc-407c-a728-436148114496,47255
204,B,Feenstra,1/20/2019,1/20/2020,b8281261-152a-4793-a185-62d87e189a11,37817
205,A,Remeha,6/16/2019,6/15/2020,18b4a591-5b54-41ac-9767-443a0ec2ef24,82132
206,G,Remeha,9/28/2019,9/27/2020,5e85ff67-efe1-47fa-b041-52955cc0125d,53978
207,A,Feenstra,8/6/2019,8/5/2020,81e4c0cd-4456-4fa6-af02-0118d61478f6,78872
208,B,Remeha,4/15/2019,4/14/2020,d0bff988-5b21-4f5c-a2d5-85d86b08551e,53364
209,C,Vaillant,9/16/2019,9/15/2020,d73c4d07-b7ad-4973-9434-5b86e5f8dff8,61825
210,B,Remeha,1/9/2019,1/9/2020,c8102299-ef0b-4fe6-80c3-bfb79c8fbafc,56166
211,A,Remeha,7/22/2019,7/21/2020,715e8e4c-aa52-4f1f-8261-6a152c58807d,96548
212,B,Feenstra,10/31/2019,10/30/2020,7d1e22da-7b5b-471b-9425-e85cb4b785bb,36285
213,G,Feenstra,11/2/2019,11/1/2020,e9e74bb5-37ec-49b9-baaa-0f2adf16de8d,83154
214,B,Feenstra,5/2/2019,5/1/2020,5c12ec39-fe91-489b-9e1a-1f0321000825,81693
215,G,Remeha,3/7/2019,3/6/2020,9a42b60c-2e09-47e5-93e4-ea3f5bf31629,22243
216,A,Feenstra,10/5/2019,10/4/2020,7635115c-00b5-4160-8b37-adb83693c4a9,56732
217,C,Remeha,5/7/2019,5/6/2020,eae2ed8a-88a6-4035-baf5-7ad819b4ff4e,31875
218,C,Remeha,1/16/2019,1/16/2020,d124c6ef-f1b2-4d85-8b69-690489936c55,37975
219,C,Feenstra,1/25/2019,1/25/2020,3ae4f81d-fd5c-4257-9390-cdc0aa0580ac,34521
220,B,Remeha,10/24/2019,10/23/2020,d9c175cf-1d46-4251-8f55-d7504422f5c4,72364
221,A,Vaillant,10/5/2019,10/4/2020,deb31698-a959-4c87-9238-93c3fe6b2ff1,12251
222,W,Vaillant,8/3/2019,8/2/2020,78db8479-ae7f-45a3-83b5-1ef8bb7155b8,13159
223,B,Remeha,7/22/2019,7/21/2020,bbe974ad-2cf4-4236-9f27-07254e791b0f,68572
224,G,Feenstra,12/8/2018,12/8/2019,f1493ffc-d637-4226-98bf-7269b9d3bdc4,36441
225,W,Remeha,2/24/2019,2/24/2020,042bc88a-4da1-4221-9028-fa9f9ddd5f75,15442
226,B,Remeha,7/23/2019,7/22/2020,3d83055b-c67d-4a27-bd46-c75d67dd3420,28593
227,C,Remeha,7/17/2019,7/16/2020,77bef2f2-2b58-4ba0-bb04-1602f1046474,77446
228,B,Vaillant,5/18/2019,5/17/2020,234ae39e-3f61-4b8d-a4d8-1bac578dd7aa,61512
229,A,Vaillant,8/4/2019,8/3/2020,264f7daf-a46c-4bef-b118-bb50f7dcb472,45611
230,A,Feenstra,9/27/2019,9/26/2020,525ec5a8-57f3-4227-b1ef-658b79adf463,72945
231,W,Feenstra,8/16/2019,8/15/2020,f9212d7c-02f0-4d08-b0f4-a56130e03692,81194
232,G,Vaillant,7/12/2019,7/11/2020,b3185760-d063-4f10-af07-5701c9abd0a6,17979
233,B,Vaillant,6/27/2019,6/26/2020,27b36821-9847-4359-90b3-a1a532604ef6,23464
234,B,Vaillant,1/5/2019,1/5/2020,73fab392-be43-4d32-abd7-bd4bc320571a,59485
235,G,Feenstra,5/23/2019,5/22/2020,ef02c764-0c64-4496-ae49-b31f4d06aa45,26329
236,C,Remeha,3/17/2019,3/16/2020,c3013530-5554-4d4b-8616-821727cebd9d,51787
237,A,Remeha,1/29/2019,1/29/2020,2ffbd2a2-b520-43f0-8216-02b9a595cd8b,87337
238,W,Feenstra,10/12/2019,10/11/2020,72ec21b3-99f3-4d53-ab4f-e1c6b0092274,59213
239,W,Remeha,1/19/2019,1/19/2020,48ce5c38-c8b1-4427-b446-f6313dc8bc58,49733
240,G,Feenstra,12/30/2018,12/30/2019,62a06cc6-9840-4edd-8d6a-5e60212d1089,81622
241,G,Vaillant,8/16/2019,8/15/2020,3cdc3925-4a72-4001-b750-ae2a2bf333ac,77478
242,C,Feenstra,12/24/2018,12/24/2019,bebb78c6-a868-4855-a20c-8d61d0daf073,34749
243,G,Vaillant,4/5/2019,4/4/2020,00b5b387-f09c-4edc-8ce5-de6b2dcbce81,51418
244,W,Vaillant,10/16/2019,10/15/2020,bcd0931c-eb20-4dfc-954b-0e4ac214df07,13344
245,W,Remeha,1/14/2019,1/14/2020,6060c46a-e355-4b17-ae74-16e7e62b1d3a,93384
246,A,Vaillant,11/18/2019,11/17/2020,054b489c-830d-4b1f-8a6a-60998585fa24,39838
247,B,Remeha,6/12/2019,6/11/2020,abdc94de-8ca6-47d1-8b12-41b1b8a6676e,57125
248,G,Vaillant,6/17/2019,6/16/2020,8d36f98c-8e1f-4551-83e2-ad7bf519652b,66875
249,B,Feenstra,12/8/2018,12/8/2019,9552fd96-4a76-4d15-8d90-d4ea3b031a72,22216
250,A,Remeha,3/6/2019,3/5/2020,92fb398c-5cd0-4ee0-ab1b-7605434d00ca,38537
251,B,Feenstra,11/11/2019,11/10/2020,557e720d-efc6-4a11-a8d7-cb97b7d954e5,58433
252,A,Feenstra,4/11/2019,4/10/2020,6427417e-ad38-4995-9ab3-81e16cdd1b02,99519
253,B,Vaillant,11/11/2019,11/10/2020,32d8f0f4-862f-4b4c-8326-f7d46c4c063f,44565
254,A,Feenstra,5/2/2019,5/1/2020,2609a23b-3b74-4db5-a385-5ba1ad4b4b90,86583
255,A,Feenstra,10/31/2019,10/30/2020,d943ed22-4076-4290-aa77-c7101df5fe3e,61863
256,W,Remeha,10/4/2019,10/3/2020,bb6d581a-1179-4cb9-a8b2-d960914a1bb3,53221
257,A,Vaillant,10/5/2019,10/4/2020,fef98f1b-3a88-4cc5-9292-3c9d2444d620,38578
258,G,Remeha,11/20/2019,11/19/2020,b3eea095-2a0e-4968-97fc-1e5c147c72d2,41929
259,A,Feenstra,1/31/2019,1/31/2020,1dc511b2-6634-4dd7-8c47-b5081f8a653b,53699
260,B,Vaillant,12/21/2018,12/21/2019,aa75a66a-7da6-4d49-946f-f58f109f74c8,49278
261,B,Feenstra,4/10/2019,4/9/2020,e69a15bb-8cde-4318-bc98-4a9a3c91c593,99664
262,A,Feenstra,11/13/2019,11/12/2020,ddbedafe-67dc-43e7-b1c6-730eed10396a,91326
263,C,Vaillant,6/15/2019,6/14/2020,dfeffccc-0d59-4936-8c90-0d81050ef5a6,62298
264,A,Feenstra,5/9/2019,5/8/2020,a049e066-15e9-41c1-839a-1a71f3f249c6,67266
265,G,Vaillant,10/2/2019,10/1/2020,5dd92a3d-09b7-48b7-92e6-49eb668e8d03,45734
266,G,Vaillant,12/25/2018,12/25/2019,ee72a500-f62c-4098-9807-494907c30f35,26733
267,B,Remeha,7/11/2019,7/10/2020,8674fd1a-b851-46ef-8ea2-4786b2bad9a5,98922
268,A,Vaillant,7/31/2019,7/30/2020,a8f6b247-4a8d-4132-8578-57d29d7887c8,85499
269,A,Feenstra,10/7/2019,10/6/2020,02973717-0deb-4b63-adb2-d1e9f7b9c338,64915
270,G,Vaillant,9/16/2019,9/15/2020,645dee05-361b-498c-b883-8fed9894f2c3,98376
271,G,Vaillant,12/29/2018,12/29/2019,c326b70b-e2e6-47aa-80a7-3612740df6b3,11659
272,A,Remeha,1/6/2019,1/6/2020,7babb830-51a5-4451-8ad7-d946e016fcd4,75796
273,B,Feenstra,11/5/2019,11/4/2020,883cab74-9252-48f8-8dc9-43b9bcb36e06,25348
274,C,Vaillant,12/30/2018,12/30/2019,48ad0cad-bbdd-49c6-b5e1-c5e2f69ae968,56948
275,B,Remeha,1/27/2019,1/27/2020,a5c5967c-20df-468c-ba58-fffd8e68d282,69898
276,C,Feenstra,8/3/2019,8/2/2020,7be7b40e-7cb2-4923-8132-ea099929ad0a,43991
277,W,Vaillant,4/3/2019,4/2/2020,da7f8906-a6bd-497b-bf25-991003451c5d,98784
278,B,Feenstra,12/11/2018,12/11/2019,2b4da160-9227-45e2-b029-4f22115d1d61,96262
279,A,Vaillant,11/12/2019,11/11/2020,b32a813c-75e5-42ea-93cb-05b67fdd08c7,81446
280,W,Feenstra,4/14/2019,4/13/2020,2700176e-e83a-4009-8785-65f96a3177c4,18635
281,W,Vaillant,12/10/2018,12/10/2019,51ab36db-c74a-4446-a54d-40bf31bb7fd4,16872
282,W,Feenstra,9/16/2019,9/15/2020,29a0d1f9-153d-4a9b-9197-6e97c2ebf56d,25121
283,C,Feenstra,4/7/2019,4/6/2020,bec6fe06-f241-4c0f-9a8e-9d06dc93b4c3,26129
284,A,Remeha,10/27/2019,10/26/2020,fc443043-81df-4a2b-bf4c-ba8cd908dd23,46659
285,C,Feenstra,4/21/2019,4/20/2020,45094ffd-fe37-45bc-8e37-0f2f9f702de1,97151
286,A,Feenstra,7/13/2019,7/12/2020,04e9ba99-22b6-472d-b502-47720cd756d7,73559
287,W,Remeha,8/3/2019,8/2/2020,033edd33-8544-414d-a993-793c358e10b2,86331
288,B,Remeha,8/17/2019,8/16/2020,8f25511a-c393-4162-84dc-3b178bfafe08,15723
289,W,Vaillant,9/17/2019,9/16/2020,bd334b8c-9305-49c7-95bd-d439ad4aa184,71749
290,W,Feenstra,6/6/2019,6/5/2020,ccff9c2a-b69d-42c4-acfe-bdfeeb2e6189,26544
291,B,Vaillant,8/8/2019,8/7/2020,e3f43069-e8eb-4aa1-98dc-fe4d82bd1328,63548
292,G,Feenstra,3/25/2019,3/24/2020,96c6330e-4cc3-497e-8317-66ea9b5a252a,91226
293,C,Remeha,10/5/2019,10/4/2020,d85f070e-cd98-4dd9-aa40-47d625794005,96546
294,A,Feenstra,2/10/2019,2/10/2020,8ea1aa41-4d8c-41a1-af9a-1f6e3f4b434f,17858
295,W,Remeha,9/18/2019,9/17/2020,f28a99ef-9803-40ae-a64c-a85732f6a6da,65158
296,C,Remeha,2/26/2019,2/26/2020,53ac35bd-16f4-43d6-9996-88c419d3b810,49275
297,A,Remeha,12/30/2018,12/30/2019,b8586fca-433f-42d6-96cb-421e6ec3231e,94752
298,C,Vaillant,10/11/2019,10/10/2020,461b53f8-0ac5-457c-a03e-86d16ac00fca,87334
299,A,Remeha,1/31/2019,1/31/2020,86268785-d49c-4524-a4a4-6934cb0c5c9a,36249
300,W,Remeha,7/6/2019,7/5/2020,8270d551-8c42-45b4-a77e-d11c82bb1e93,72368
301,G,Remeha,4/27/2019,4/26/2020,38d2184b-160c-49a9-ac7e-ad19840bcabb,35397
302,W,Remeha,10/17/2019,10/16/2020,c2a4a71e-6449-4247-b2b4-559442b614bf,49683
303,A,Vaillant,4/6/2019,4/5/2020,5c1e4295-7b02-49eb-b43c-5289572646de,88711
304,B,Feenstra,2/4/2019,2/4/2020,aaf684e8-0efe-4885-a225-75c430279317,27949
305,G,Remeha,5/16/2019,5/15/2020,df9ba68d-d77b-4f29-bd5c-2a60b59948f1,16656
306,G,Remeha,10/28/2019,10/27/2020,b5122044-870c-43bf-9f5b-9765c459d23b,57138
307,C,Vaillant,12/1/2019,11/30/2020,9ffe8399-541d-4222-85ba-a3765dd0726f,23623
308,G,Feenstra,11/7/2019,11/6/2020,78550872-5032-4cf9-98e9-62cbeb2c79de,37515
309,W,Feenstra,5/10/2019,5/9/2020,6479f0da-606b-47f6-8e17-719138f70026,17364
310,B,Remeha,10/4/2019,10/3/2020,feec6dae-dfbd-4be1-9c8b-8a6f223aeab9,48166
311,A,Feenstra,3/20/2019,3/19/2020,7eb1c758-96f1-4558-9f04-45ad4976588b,73489
312,W,Vaillant,9/21/2019,9/20/2020,6a63dbb8-08ed-496c-bf79-1f51f230d1bf,38876
313,W,Vaillant,3/7/2019,3/6/2020,f8479a93-5d78-4f27-a02b-764971e504a8,81839
314,G,Feenstra,7/7/2019,7/6/2020,5a14b6bc-0fc9-4dde-ac60-57f8368ccf15,79638
315,W,Vaillant,1/15/2019,1/15/2020,591be988-9faf-4515-b0fc-1da1c26a7ee5,68183
316,C,Feenstra,1/31/2019,1/31/2020,a5a1f3ca-79bb-4acb-a1cc-2197a8eb6a65,72335
317,A,Feenstra,10/6/2019,10/5/2020,5048780b-aac6-4f8a-90aa-59f75c14f36c,76432
318,G,Feenstra,7/1/2019,6/30/2020,d67f339e-b3ac-4da2-b093-1ae18331ac2f,65293
319,A,Vaillant,5/13/2019,5/12/2020,f8fbc2e5-0f63-4185-a42f-f9d5d7ab5e20,81447
320,A,Remeha,11/21/2019,11/20/2020,4e17b90a-e362-40e4-949d-c233a5be9b14,24356
321,B,Remeha,6/5/2019,6/4/2020,323e40d8-5a60-4735-8ca5-c1f0c9eb434e,68529
322,B,Remeha,3/1/2019,2/29/2020,faf47ca1-a582-4b85-b437-338df6e4d46b,49582
323,C,Feenstra,9/18/2019,9/17/2020,e3eb02fe-4f89-4692-80db-ab6a84585026,89771
324,W,Remeha,10/5/2019,10/4/2020,d9cdcdcc-f3ef-4991-8da9-0910ca77433e,92476
325,C,Feenstra,9/23/2019,9/22/2020,1e09e469-a48c-49ea-84ee-dfd6f4970938,19319
326,C,Remeha,10/16/2019,10/15/2020,627a8647-32d3-422c-95f1-055b9fe3750a,61384
327,C,Remeha,10/2/2019,10/1/2020,312ace10-ef31-4b43-810a-b157326b63c8,39151
328,G,Vaillant,7/13/2019,7/12/2020,76995533-d00a-4018-b325-898d314fa75e,51751
329,C,Feenstra,12/20/2018,12/20/2019,23ce11a0-f134-4aaf-bca6-9fb10400e3ec,22366
330,C,Remeha,8/23/2019,8/22/2020,c6acdc91-8aab-4dd3-8e48-aa3bd1eb4691,78866
331,B,Feenstra,9/26/2019,9/25/2020,e53154f5-9005-4b20-a2bd-3b7dd0d34eb3,27388
332,G,Feenstra,5/16/2019,5/15/2020,196fc3ca-b7c6-4b9a-ae25-492234573211,92243
333,C,Remeha,11/2/2019,11/1/2020,81748f98-b03d-4112-886a-3de256dcd74c,12753
334,W,Vaillant,12/21/2018,12/21/2019,6de58fe2-6fc7-4625-a360-92cc5a177b2b,77339
335,G,Remeha,6/7/2019,6/6/2020,abf36af8-c4dd-4003-95b1-01ab9672c328,13871
336,B,Vaillant,9/3/2019,9/2/2020,db5a7010-4dcf-42b1-92cf-f77ef1e867fc,44441
337,C,Feenstra,3/15/2019,3/14/2020,4b959fae-6143-4ea4-812d-cf3c2434966d,43188
338,C,Vaillant,3/23/2019,3/22/2020,61b804cb-d30a-45bc-a57b-08c6ae2d547c,51253
339,W,Vaillant,8/17/2019,8/16/2020,fe905f56-f115-417d-8458-1fcb8a2557d0,61941
340,A,Remeha,12/25/2018,12/25/2019,56b35819-585e-4b8c-b5fe-33eb8d6d6757,41134
341,G,Vaillant,7/5/2019,7/4/2020,800869bc-d684-4b31-a546-9fb00fedb1b6,16711
342,B,Vaillant,7/8/2019,7/7/2020,16bdbcb6-c64f-4c58-bccb-17da780511fa,77699
343,B,Vaillant,11/13/2019,11/12/2020,8f2b6bdc-c40e-4164-af39-39b9c22da55f,92514
344,G,Remeha,10/5/2019,10/4/2020,23b906fd-5eab-4da7-9e58-8c887099c423,46756
345,G,Vaillant,3/9/2019,3/8/2020,c14caddc-9a9b-45c2-84c5-468c665b1e60,34756
346,G,Remeha,4/21/2019,4/20/2020,dabfee57-8d0b-4334-8117-fe33ff2cc562,31253
347,B,Remeha,4/16/2019,4/15/2020,62796599-30ea-4ad2-b0a5-4a8182a6970a,12815
348,A,Feenstra,9/7/2019,9/6/2020,480efa2c-4ddc-4da2-bf61-12d17f213427,45335
349,G,Vaillant,5/2/2019,5/1/2020,125b8cad-d45a-41d6-8253-c9f2babf6a7a,93864
350,C,Remeha,9/7/2019,9/6/2020,65ca8ff7-0163-4f03-aeb2-df0f098b52b6,21582
351,G,Feenstra,1/15/2019,1/15/2020,12bab8aa-4dd2-40fe-8ab2-3fc1955c649c,72435
352,A,Remeha,4/25/2019,4/24/2020,c8b124ec-8f3d-4d88-9851-1a7c62c09723,47354
353,C,Remeha,8/4/2019,8/3/2020,46c94761-6efc-4e85-b126-b7a792afce1d,43346
354,A,Feenstra,12/31/2018,12/31/2019,d13e9b77-f5fc-4279-bb6b-73d9bca09a1b,96834
355,A,Vaillant,8/9/2019,8/8/2020,aeea1351-4ef3-47d4-8523-236c1de3b527,54437
356,W,Remeha,8/3/2019,8/2/2020,33d2064b-e4ea-45b8-a413-7efe7a9bce72,73439
357,G,Vaillant,7/1/2019,6/30/2020,22b0708b-595a-4fa1-b2d5-f48b87766de4,65591
358,C,Feenstra,12/28/2018,12/28/2019,8f2f1754-52ee-4dfc-b8a3-c393878e1d9d,76625
359,G,Feenstra,10/31/2019,10/30/2020,e73c4a57-03b6-4829-ada8-da23dfd52344,77731
360,W,Feenstra,4/22/2019,4/21/2020,e14b4da7-9494-41f5-af52-c61c60dfa3cb,95587
361,W,Vaillant,6/20/2019,6/19/2020,2b766d45-0bf0-4757-89cc-99fa6d6fd95c,84224
362,G,Remeha,5/12/2019,5/11/2020,79d64550-4822-4964-8234-ed013f5e8820,18347
363,G,Vaillant,6/8/2019,6/7/2020,7df8eb05-74ab-47d6-83d2-b10da5d06bf1,46883
364,A,Feenstra,11/12/2019,11/11/2020,ba805fef-e69b-480f-9fa5-3875622b4849,45392
365,W,Feenstra,8/22/2019,8/21/2020,92feeed2-a9c2-40e7-bdf0-32c7a50f620e,29329
366,W,Vaillant,7/27/2019,7/26/2020,8166332e-8dd8-428d-a6a1-7d67f08f1b9d,91284
367,B,Feenstra,8/28/2019,8/27/2020,dcad954d-b7cb-4ee5-a2cd-5bd59a33754b,77565
368,G,Feenstra,11/23/2019,11/22/2020,bf3d5b07-d4e9-49c6-8dd9-fa7aa641d118,56987
369,G,Feenstra,7/29/2019,7/28/2020,6c401d78-e36f-4a56-b36a-3e1a124fa03e,76195
370,A,Feenstra,4/6/2019,4/5/2020,8052becb-08bf-489b-8ce3-ce41c215f9ad,53857
371,W,Vaillant,10/21/2019,10/20/2020,3c0c888f-acea-4902-bcf5-5776b52a14bf,52577
372,C,Vaillant,7/20/2019,7/19/2020,6b56f8ba-bfdf-44d4-9aca-09684db658b4,72739
373,B,Feenstra,3/12/2019,3/11/2020,6f102e8f-8e05-42f6-9ffc-bed810db8480,98562
374,C,Vaillant,1/21/2019,1/21/2020,afd33aa6-b659-4c88-a3b0-7ccf621477c7,47541
375,A,Remeha,1/11/2019,1/11/2020,13429da1-bc06-4717-9bb8-b6d1abb57f9f,23697
376,W,Vaillant,10/14/2019,10/13/2020,6f941bbe-f614-4f48-893e-d6df46de9f82,17674
377,W,Remeha,3/26/2019,3/25/2020,76ad8ab2-f863-41ee-875f-ca611cda8a9a,54712
378,C,Vaillant,12/16/2018,12/16/2019,878c5058-f573-472e-8af2-e2fca3c01695,63773
379,W,Feenstra,10/7/2019,10/6/2020,fb0749f2-619d-48a2-b18b-152447b2e2e0,75549
380,B,Remeha,7/13/2019,7/12/2020,601cbeb5-0257-48f2-9c9f-016cb3e906ae,91263
381,G,Vaillant,1/9/2019,1/9/2020,3b06146f-95e1-4a72-876a-c85164d11f7b,67276
382,C,Remeha,7/23/2019,7/22/2020,af9a86c1-706c-43af-9d18-793ec2046002,98939
383,G,Vaillant,5/11/2019,5/10/2020,886337fb-6d12-4b5b-b2cb-b90835cc5ce9,98694
384,A,Vaillant,9/9/2019,9/8/2020,26e01c95-0687-4930-93e2-88c824bae0d5,71569
385,A,Feenstra,9/12/2019,9/11/2020,a72076ca-d3f6-4f38-83f7-cca487486d88,59874
386,C,Feenstra,5/15/2019,5/14/2020,87477f1a-5c9a-4f97-a8a8-cf2db324592e,48887
387,G,Remeha,5/20/2019,5/19/2020,da4fc4c2-c1fb-46cd-9223-1129afdcfbe8,72696
388,G,Feenstra,9/15/2019,9/14/2020,ebfbc838-25df-4055-96e5-61777a217f20,83132
389,B,Vaillant,12/15/2018,12/15/2019,a6617607-42ef-4873-b27c-54bd4e0f77ae,51259
390,C,Feenstra,6/10/2019,6/9/2020,35cc3ebb-02d7-4763-a46b-e7543a29c525,17299
391,C,Remeha,7/30/2019,7/29/2020,5cc49b53-41ab-411b-b4ac-6e087efe415b,82379
392,B,Vaillant,11/16/2019,11/15/2020,a3081c1f-790c-48e2-94e6-9b66f7446fe1,78162
393,G,Vaillant,12/24/2018,12/24/2019,adc6ad3d-9bfa-468e-956c-06ca8b118250,14697
394,G,Vaillant,5/8/2019,5/7/2020,9f846d8c-9a11-46f4-a7fe-ad00f54a6c0b,52218
395,G,Feenstra,2/12/2019,2/12/2020,b7905510-2e20-4d4b-ba64-cf202203325d,21492
396,B,Remeha,1/22/2019,1/22/2020,72d15942-5f4f-4cec-8b71-f2e666dc987a,69652
397,B,Feenstra,1/6/2019,1/6/2020,5ef60b46-291b-46f3-923c-3315ee82f246,35324
398,B,Remeha,7/24/2019,7/23/2020,cb2d4aac-afc9-4580-a035-7053ca7baf69,58766
399,B,Remeha,8/3/2019,8/2/2020,f0047ad5-6cbc-4728-a19a-574aee03c205,78443
